Senior Ruby Developer,Fluid Consulting,Dice Id : 90832595,Position Id : 214,"Greenwood Village, CO","https://www.dice.com/jobs/detail/Senior-Ruby-Developer-Fluid-Consulting-Greenwood-Village-CO-80111/90832595/214?icid=sr1-1p&q=ruby&l=Aurora, CO",Posted 2 weeks ago
Senior Ruby Developer,Fluid Consulting,Dice Id : 90832595,Position Id : 214,"Greenwood Village, CO","https://www.dice.com/jobs/detail/Senior-Ruby-Developer-Fluid-Consulting-Greenwood-Village-CO-80111/90832595/214?icid=sr1-1p&q=ruby&l=Aurora, CO",Posted 2 weeks ago
100% Remote Senior Ruby on Rails Software Developer,CyberCoders,Dice Id : cybercod,Position Id : SS2-12528405,"Boulder, CO","https://www.dice.com/jobs/detail/100%26%2337-Remote-Senior-Ruby-on-Rails-Software-Developer-CyberCoders-Boulder-CO-80301/cybercod/SS2-12528405?icid=sr2-1p&q=ruby&l=Aurora, CO",Posted 16 hours ago
100% Remote Senior Ruby on Rails Software Developer,CyberCoders,Dice Id : cybercod,Position Id : SS2-12490835,"Denver, CO","https://www.dice.com/jobs/detail/100%26%2337-Remote-Senior-Ruby-on-Rails-Software-Developer-CyberCoders-Denver-CO-80201/cybercod/SS2-12490835?icid=sr3-1p&q=ruby&l=Aurora, CO",Posted 16 hours ago
"Director of Engineering - cloud infrastructure, Ruby, Ruby on Ra",CyberCoders,Dice Id : cybercod,Position Id : MC5-124581911,"Denver, CO","https://www.dice.com/jobs/detail/Director-of-Engineering-%26%2345-cloud-infrastructure%2C-Ruby%2C-Ruby-on-Ra-CyberCoders-Denver-CO-80201/cybercod/MC5-124581911?icid=sr4-1p&q=ruby&l=Aurora, CO",Posted 16 hours ago
Ruby Developer,Ascent,Dice Id : itca001,Position Id : 15-10589,"Broomfield, CO","https://www.dice.com/jobs/detail/Ruby-Developer-Ascent-Broomfield-CO-80021/itca001/15-10589?icid=sr5-1p&q=ruby&l=Aurora, CO",Posted 4 hours ago
Full Stack Ruby on Rails Web Developer Lead,"Digital Intelligence Systems, LLC",Dice Id : 10110693,Position Id : 361862,"Broomfield, CO","https://www.dice.com/jobs/detail/Full-Stack-Ruby-on-Rails-Web-Developer-Lead-Digital-Intelligence-Systems%2C-LLC-Broomfield-CO-80021/10110693/361862?icid=sr6-1p&q=ruby&l=Aurora, CO",Posted 5 days ago
Full Stack Ruby on Rails Developer,"Digital Intelligence Systems, LLC",Dice Id : 10110693,Position Id : 361843,"Broomfield, CO","https://www.dice.com/jobs/detail/Full-Stack-Ruby-on-Rails-Developer-Digital-Intelligence-Systems%2C-LLC-Broomfield-CO-80021/10110693/361843?icid=sr7-1p&q=ruby&l=Aurora, CO",Posted 5 days ago
Ruby on Rails Developer - Groundbreaking Online Platform!,CyberCoders,Dice Id : cybercod,Position Id : MS2-124511811,"Denver, CO","https://www.dice.com/jobs/detail/Ruby-on-Rails-Developer-%26%2345-Groundbreaking-Online-Platform%21-CyberCoders-Denver-CO-80201/cybercod/MS2-124511811?icid=sr8-1p&q=ruby&l=Aurora, CO",Posted 16 hours ago
Need QA Automation Engineer (Ruby on Rails is MUST),Droisys,Dice Id : 10124779,Position Id : 359234,"Broomfield, CO","https://www.dice.com/jobs/detail/Need-QA-Automation-Engineer-%28Ruby-on-Rails-is-MUST%29-Droisys-Broomfield-CO-80020/10124779/359234?icid=sr9-1p&q=ruby&l=Aurora, CO",Posted 7 days ago
"Full Stack Software Engineer - Ruby, Python, JavaScript - $175k+",Gambit Technologies,Dice Id : 10116662,Position Id : SD9412256513,"Denver, CO","https://www.dice.com/jobs/detail/Full-Stack-Software-Engineer-%26%2345-Ruby%2C-Python%2C-JavaScript-%26%2345-%24175k%2B-Gambit-Technologies-Denver-CO-80002/10116662/SD9412256513?icid=sr10-1p&q=ruby&l=Aurora, CO",Posted 6 hours ago
Site Reliability Engineer,Oracle Corporation,Dice Id : 10112602,Position Id : 928933,"Broomfield, CO","https://www.dice.com/jobs/detail/Site-Reliability-Engineer-Oracle-Corporation-Broomfield-CO-80020/10112602/928933?icid=sr11-1p&q=ruby&l=Aurora, CO",Posted 2 weeks ago
UX/UI Hybrid Salesforce Architect - Denver,Deloitte,Dice Id : 10106525,Position Id : 22809602000005632,"Denver, CO","https://www.dice.com/jobs/detail/UX%26%2347UI-Hybrid-Salesforce-Architect-%26%2345-Denver-Deloitte-Denver-CO-80002/10106525/22809602000005632?icid=sr12-1p&q=ruby&l=Aurora, CO",Posted 17 hours ago
UX/UI Hybrid Salesforce Senior Developer - Denver,Deloitte,Dice Id : 10106525,Position Id : 22654212000005632,"Denver, CO","https://www.dice.com/jobs/detail/UX%26%2347UI-Hybrid-Salesforce-Senior-Developer-%26%2345-Denver-Deloitte-Denver-CO-80002/10106525/22654212000005632?icid=sr13-1p&q=ruby&l=Aurora, CO",Posted 17 hours ago
NMS Developer,Technical Resource Network,Dice Id : 10208680,Position Id : VW2,"Englewood, CO","https://www.dice.com/jobs/detail/NMS-Developer-Technical-Resource-Network-Englewood-CO-80110/10208680/VW2?icid=sr14-1p&q=ruby&l=Aurora, CO",Posted 11 hours ago
QA Automation Engineer,Vbeyond Corporation,Dice Id : 10209652,Position Id : 332861,"Broomfield, CO","https://www.dice.com/jobs/detail/QA-Automation-Engineer-Vbeyond-Corporation-Broomfield-CO-80020/10209652/332861?icid=sr15-1p&q=ruby&l=Aurora, CO",Posted 2 days ago
Senior Javascript Developer,CyberCoders,Dice Id : cybercod,Position Id : MS2-12502665,"Denver, CO","https://www.dice.com/jobs/detail/Senior-Javascript-Developer-CyberCoders-Denver-CO-80201/cybercod/MS2-12502665?icid=sr16-1p&q=ruby&l=Aurora, CO",Posted 16 hours ago
Sr Sys Integration Technologist - 1936,Information Technology Engineering Corporation,Dice Id : infco001,Position Id : 1936,"Aurora, CO",http://www.dice.com/job/result/infco001/1936?icid=sr17-1p,Posted 19 hours ago
"Software Engineer - Angular/Node.js/Express, NoSQL / MongoDB / H",CyberCoders,Dice Id : cybercod,Position Id : MC5-12472619,"Boulder, CO","https://www.dice.com/jobs/detail/Software-Engineer-%26%2345-Angular%26%2347Node.js%26%2347Express%2C-NoSQL-%26%2347-MongoDB-%26%2347-H-CyberCoders-Boulder-CO-80301/cybercod/MC5-12472619?icid=sr18-1p&q=ruby&l=Aurora, CO",Posted 16 hours ago
Back End Developer,CyberCoders,Dice Id : cybercod,Position Id : LE2-12421215,"Denver, CO","https://www.dice.com/jobs/detail/Back-End-Developer-CyberCoders-Denver-CO-80201/cybercod/LE2-12421215?icid=sr19-1p&q=ruby&l=Aurora, CO",Posted 16 hours ago
DevOps Engineer,Tuliva,Dice Id : 90921796,Position Id : 337211,"Denver, CO","https://www.dice.com/jobs/detail/DevOps-Engineer-Tuliva-Denver-CO-80205/90921796/337211?icid=sr20-1p&q=ruby&l=Aurora, CO",Posted 2 days ago
Sr. Systems Integration Technologist - 1917,Information Technology Engineering Corporation,Dice Id : infco001,Position Id : 1917,"Aurora, CO",http://www.dice.com/job/result/infco001/1917?icid=sr21-1p,Posted 19 hours ago
"Software Engineer - JavaScript, SQL, APIs",CyberCoders,Dice Id : cybercod,Position Id : PC2-12412514,"Boulder, CO","https://www.dice.com/jobs/detail/Software-Engineer-%26%2345-JavaScript%2C-SQL%2C-APIs-CyberCoders-Boulder-CO-80301/cybercod/PC2-12412514?icid=sr22-1p&q=ruby&l=Aurora, CO",Posted 16 hours ago
QA Automation Engineer,Last Word Consulting,Dice Id : 90788460,Position Id : 363940,"Broomfield, CO","https://www.dice.com/jobs/detail/QA-Automation-Engineer-Last-Word-Consulting-Broomfield-CO-80020/90788460/363940?icid=sr23-1p&q=ruby&l=Aurora, CO",Posted 15 hours ago
Software Developmetn Engineer,Randstad Technologies,Dice Id : 10115700a,Position Id : 462945,"Englewood, CO","https://www.dice.com/jobs/detail/Software-Developmetn-Engineer-Randstad-Technologies-Englewood-CO-80110/10115700a/462945?icid=sr24-1p&q=ruby&l=Aurora, CO",Posted 5 hours ago
Senior Engineer,Edgelink,Dice Id : 10112773,Position Id : LEG7494,"Broomfield, CO",http://www.dice.com/job/result/10112773/LEG7494?icid=sr25-1p,Posted 1 month ago
Engineer - Cloud Foundry,Project Consulting Specialists,Dice Id : 10126122,Position Id : 3091,"Englewood, CO",http://www.dice.com/job/result/10126122/3091?icid=sr26-1p,Posted 2 weeks ago
UI Developer,Sempera,Dice Id : 10204120,Position Id : 854,"Centennial, CO","https://www.dice.com/jobs/detail/UI-Developer-Sempera-Centennial-CO-80122/10204120/854?icid=sr27-1p&q=ruby&l=Aurora, CO",Posted 2 weeks ago
Developer,"Planet Consulting, Inc.",Dice Id : planetne,Position Id : ubynew,"Broomfield, CO","https://www.dice.com/jobs/detail/Developer-Planet-Consulting%2C-Inc.-Broomfield-CO-80021/planetne/ubynew?icid=sr28-1p&q=ruby&l=Aurora, CO",Posted 6 days ago
Front End JavaScript applications developer,"Digital Intelligence Systems, LLC",Dice Id : 10110693,Position Id : 361851,"Broomfield, CO","https://www.dice.com/jobs/detail/Front-End-JavaScript-applications-developer-Digital-Intelligence-Systems%2C-LLC-Broomfield-CO-80021/10110693/361851?icid=sr29-1p&q=ruby&l=Aurora, CO",Posted 5 days ago
